,Open,High,Low,Close,Volume,Forcast,Forcast_Direction,Real_Direction,Result,diff_right,diff_wrong
2024-10-13,74.422,74.423,73.574,73.704,2921,72.207565,Up,Down,0,0.0,2.4869999999999948
2024-10-14,73.71,74.3,70.943,71.217,67788,71.793175,Down,Down,1,0.679000000000002,0.0
2024-10-15,71.22,71.525,69.298,70.538,77697,70.63009,Down,Down,1,0.32800000000000296,0.0
2024-10-16,70.542,70.772,69.198,70.21,62172,69.3902,Down,Up,0,0.0,0.11400000000000432
2024-10-17,70.211,70.598,68.947,70.324,57520,68.88658,Down,Down,1,1.453000000000003,0.0
2024-10-18,70.329,70.716,68.199,68.871,59628,68.38669,Down,Down,1,0.045000000000001705,0.0
2024-10-20,68.867,69.007,68.462,68.826,1312,67.92219,Down,Up,0,0.0,1.163000000000011
2024-10-21,68.826,70.384,68.544,69.989,35205,68.43381,Up,Up,1,1.426000000000002,0.0
2024-10-22,69.979,72.058,69.335,71.415,46705,68.73295,Up,Down,0,0.0,0.25500000000000966
2024-10-23,71.405,71.681,70.1,71.16,41410,69.13695,Up,Down,0,0.0,0.777000000000001
2024-10-24,71.151,72.281,69.717,70.383,44952,69.31159,Up,Up,1,1.2139999999999986,0.0
2024-10-25,70.373,71.857,69.912,71.597,42412,69.62179,Up,Down,0,0.0,2.9299999999999926
2024-10-27,67.922,68.716,67.813,68.667,5322,68.7652,Down,Down,1,0.828000000000003,0.0
2024-10-28,68.667,68.782,66.834,67.839,56800,67.99329,Down,Down,1,0.5109999999999957,0.0
2024-10-29,67.847,68.389,66.603,67.328,54031,66.83983,Down,Up,0,0.0,1.4669999999999987
2024-10-30,67.321,69.017,67.179,68.795,52499,66.710175,Down,Up,0,0.0,1.6089999999999947
2024-10-31,68.802,70.599,68.138,70.404,57749,67.39785,Up,Down,0,0.0,1.2319999999999993
2024-11-01,70.412,71.236,69.15,69.172,58102,67.18661,Down,Up,0,0.0,1.1569999999999965
2024-11-03,70.514,70.751,70.056,70.329,1929,67.5517,Up,Up,1,0.9110000000000014,0.0
2024-11-04,70.331,71.583,70.143,71.24,47197,68.81648,Up,Up,1,0.5670000000000073,0.0
2024-11-05,71.247,72.411,71.071,71.807,43244,69.29507,Up,Down,0,0.0,0.3370000000000033
2024-11-06,71.822,72.367,69.518,71.47,74853,69.04177,Down,Up,0,0.0,0.480000000000004
2024-11-07,71.465,72.574,70.434,71.95,56840,69.24835,Up,Down,0,0.0,1.7070000000000078
2024-11-08,71.943,72.019,69.782,70.243,49672,69.02274,Down,Down,1,0.19899999999999807,0.0
2024-11-10,70.074,70.224,69.894,70.044,702,68.79382,Down,Down,1,1.9639999999999986,0.0
2024-11-11,70.048,70.357,67.823,68.08,50908,68.53499,Down,Down,1,0.14999999999999147,0.0
2024-11-12,68.087,68.993,67.663,67.93,50239,67.61638,Down,Down,1,0.049000000000006594,0.0
2024-11-13,67.932,68.715,66.817,67.881,56509,66.853004,Down,Up,0,0.0,0.5619999999999976
2024-11-14,67.891,69.244,67.782,68.443,52048,66.721695,Down,Down,1,1.5589999999999975,0.0
2024-11-15,68.439,68.522,66.716,66.884,55579,66.43521,Down,Down,1,0.17100000000000648,0.0
2024-11-17,66.73,66.854,66.525,66.713,1134,65.93716,Down,Up,0,0.0,2.2120000000000033
2024-11-18,66.718,69.351,66.636,68.925,48568,66.49813,Up,Up,1,0.3850000000000051,0.0
2024-11-19,68.921,69.729,68.469,69.31,38854,66.927826,Up,Down,0,0.0,0.2990000000000066
2024-11-20,69.3,69.935,68.624,69.011,28622,67.32648,Up,Up,1,1.0769999999999982,0.0
2024-11-21,69.011,70.345,68.84,70.088,33066,67.76718,Up,Up,1,1.024000000000001,0.0
2024-11-22,70.078,71.443,69.241,71.112,39295,68.39541,Up,Up,1,0.07400000000001228,0.0
2024-11-24,71.273,71.319,70.967,71.186,496,69.101715,Up,Down,0,0.0,2.6400000000000006
2024-11-25,71.196,71.325,68.546,68.546,51425,69.25097,Up,Up,1,0.21299999999999386,0.0
2024-11-26,68.547,70.191,67.965,68.759,48434,68.48723,Down,Down,1,0.09399999999999409,0.0
2024-11-27,68.768,69.257,68.061,68.665,47607,67.85401,Down,Up,0,0.0,0.06099999999999284
2024-11-28,68.668,69.168,68.152,68.726,24905,67.66662,Down,Down,1,0.6989999999999981,0.0
2024-11-29,68.728,69.55,67.779,68.027,45267,67.53493,Down,Up,0,0.0,0.125
2024-12-01,67.897,68.242,67.827,68.152,1313,66.499435,Down,Down,1,0.16899999999999693,0.0
2024-12-02,68.154,68.966,67.574,67.983,47958,66.61219,Up,Up,1,1.843999999999994,0.0
2024-12-03,67.986,70.023,67.78,69.827,42027,66.53553,Down,Down,1,1.2680000000000007,0.0
2024-12-04,69.829,70.294,68.306,68.559,47476,66.75754,Up,Down,0,0.0,0.3299999999999983
2024-12-05,68.569,68.931,67.796,68.229,48515,66.638535,Down,Down,1,1.222999999999999,0.0
2024-12-06,68.226,68.279,66.822,67.006,42959,66.29475,Down,Up,0,0.0,0.14700000000000557
2024-12-08,66.99,67.169,66.916,67.153,686,65.73851,Down,Up,0,0.0,0.789999999999992
2024-12-09,67.163,68.667,66.996,67.943,39336,66.16878,Up,Up,1,0.3020000000000067,0.0
2024-12-10,67.947,68.801,67.52,68.245,39083,66.2035,Up,Up,1,1.759999999999991,0.0
2024-12-11,68.248,70.171,68.241,70.005,42487,66.749306,Up,Down,0,0.0,0.35999999999999943
2024-12-12,70.002,70.358,68.811,69.645,45100,67.2865,Up,Up,1,1.0480000000000018,0.0
2024-12-13,69.635,71.006,69.586,70.693,37749,67.94633,Up,Up,1,0.02200000000000557,0.0
2024-12-15,70.682,70.786,70.601,70.715,678,68.44784,Up,Down,0,0.0,0.5030000000000001
2024-12-16,70.705,70.767,70.0,70.212,39019,69.09799,Up,Down,0,0.0,0.46300000000000807
2024-12-17,70.222,70.543,68.817,69.749,38266,68.62495,Down,Down,1,0.3289999999999935,0.0
2024-12-18,69.754,70.786,69.373,69.42,23046,68.26247,Down,Down,1,0.24200000000000443,0.0
2024-12-19,69.42,70.551,69.079,69.178,29483,68.09977,Down,Up,0,0.0,0.3359999999999985
2024-12-20,69.177,69.805,68.414,69.514,26841,67.96161,Down,Up,0,0.0,0.012000000000000455
2024-12-22,69.358,69.577,69.348,69.526,524,67.93183,Down,Down,1,0.1419999999999959,0.0
2024-12-23,69.527,69.861,68.525,69.384,28294,68.406006,Up,Up,1,0.6839999999999975,0.0
2024-12-24,69.393,70.326,69.284,70.068,24147,68.36572,Down,Up,0,0.0,0.04000000000000625
2024-12-25,70.12,70.179,70.077,70.108,321,68.50641,Up,Down,0,0.0,0.541000000000011
2024-12-26,70.109,70.616,69.228,69.567,24843,68.5474,Up,Up,1,0.5450000000000017,0.0
2024-12-27,69.554,70.618,69.326,70.112,32196,68.68372,Up,Up,1,0.18600000000000705,0.0
2024-12-29,70.102,70.358,69.972,70.298,660,68.86171,Up,Up,1,0.7309999999999945,0.0
2024-12-30,70.29,71.359,70.049,71.029,33653,69.65265,Up,Up,1,0.6350000000000051,0.0
2024-12-31,71.033,71.805,70.687,71.664,29801,69.74481,Up,Up,1,0.17199999999999704,0.0
2025-01-01,71.581,71.844,71.581,71.836,460,69.39571,Down,Up,0,0.0,0.992999999999995
2025-01-02,71.839,73.445,71.569,72.829,44048,70.130295,Up,Up,1,0.855000000000004,0.0
2025-01-03,72.831,73.924,72.412,73.684,35373,71.27463,Up,Up,1,0.045000000000001705,0.0
2025-01-05,73.634,73.835,73.544,73.729,678,71.77723,Up,Down,0,0.0,0.7849999999999966
2025-01-06,73.732,74.516,72.807,72.944,43843,72.33898,Up,Up,1,1.2650000000000006,0.0
2025-01-07,72.942,74.309,72.742,74.209,41701,72.31596,Down,Down,1,1.3900000000000006,0.0
2025-01-08,74.212,74.752,72.734,72.819,47425,72.2096,Down,Up,0,0.0,0.9479999999999933
2025-01-09,72.81,73.825,72.411,73.767,34583,72.18734,Down,Up,0,0.0,2.2049999999999983
2025-01-10,73.77,77.156,73.545,75.972,67618,72.703224,Up,Up,1,1.3100000000000023,0.0
2025-01-12,76.018,77.594,75.992,77.282,3548,73.706825,Up,Up,1,0.3130000000000024,0.0
2025-01-13,77.279,77.986,76.515,77.595,74799,75.04699,Up,Down,0,0.0,0.6099999999999994
2025-01-14,77.613,77.809,76.441,76.985,66570,74.95794,Down,Up,0,0.0,2.2609999999999957
2025-01-15,76.979,79.577,76.332,79.246,66028,75.093956,Up,Down,0,0.0,1.1820000000000022
2025-01-16,79.242,79.393,77.043,78.064,67081,75.6122,Up,Down,0,0.0,0.6609999999999872
2025-01-17,78.07,78.617,77.187,77.403,48029,75.68372,Up,Up,1,0.19199999999999307,0.0
2025-01-19,77.416,77.598,77.385,77.595,244,75.52361,Down,Down,1,1.2920000000000016,0.0
2025-01-20,77.593,77.78,75.768,76.303,44274,75.443054,Down,Down,1,0.6700000000000017,0.0
2025-01-21,76.298,77.081,74.977,75.633,56985,74.85832,Down,Down,1,0.546999999999997,0.0
2025-01-22,75.636,76.328,75.042,75.086,48611,74.36371,Down,Down,1,0.9639999999999986,0.0
2025-01-23,75.09,75.861,74.038,74.122,48455,74.009315,Down,Up,0,0.0,0.21800000000000352
2025-01-24,74.12,75.051,73.881,74.34,46544,73.68447,Down,Down,1,0.347999999999999,0.0
2025-01-26,74.307,74.422,73.947,73.992,950,73.36908,Down,Down,1,1.0619999999999976,0.0
2025-01-27,73.994,74.952,72.244,72.93,47049,73.27236,Down,Up,0,0.0,0.6739999999999924
2025-01-28,72.93,74.081,72.743,73.604,42581,72.953674,Down,Down,1,0.9189999999999969,0.0
2025-01-29,73.595,73.806,72.135,72.685,41294,72.6092,Down,Up,0,0.0,0.2469999999999999
2025-01-30,72.688,73.575,71.809,72.932,41531,72.43733,Down,Up,0,0.0,0.5889999999999986
2025-01-31,72.932,73.551,71.736,73.521,50889,72.29734,Down,Up,0,0.0,0.07299999999999329
2025-02-02,74.235,74.674,73.423,73.594,4471,71.947426,Down,Down,1,1.4359999999999928,0.0
2025-02-03,73.601,74.333,71.786,72.158,71009,71.99609,Up,Up,1,0.2150000000000034,0.0
2025-02-04,72.156,73.081,70.455,72.373,60570,71.650154,Down,Down,1,1.3290000000000077,0.0
2025-02-05,72.375,72.737,70.805,71.044,45647,71.06591,Down,Down,1,0.6599999999999966,0.0
2025-02-06,71.047,71.651,70.289,70.384,45275,70.36607,Down,Up,0,0.0,0.4890000000000043
2025-02-07,70.381,71.22,70.358,70.873,39799,69.92567,Down,Up,0,0.0,0.0969999999999942
2025-02-09,70.76,70.994,70.667,70.97,826,69.71518,Down,Up,0,0.0,1.222999999999999
2025-02-10,70.977,72.295,70.97,72.193,35028,70.61798,Up,Up,1,0.7759999999999962,0.0
2025-02-11,72.186,73.402,72.078,72.969,37454,71.008255,Up,Down,0,0.0,1.875
2025-02-12,72.965,73.039,71.053,71.094,45020,70.94922,Down,Up,0,0.0,0.20800000000001262
2025-02-13,71.09,71.444,70.158,71.302,42466,70.68737,Down,Down,1,0.7800000000000011,0.0
2025-02-14,71.292,71.894,70.488,70.522,39119,70.2445,Down,Down,1,0.2360000000000042,0.0
2025-02-16,70.656,70.682,70.125,70.286,1068,69.81379,Down,Up,0,0.0,0.9359999999999928
2025-02-17,70.28,71.388,70.256,71.222,29958,70.325165,Up,Up,1,0.4890000000000043,0.0
2025-02-18,71.213,71.962,70.884,71.711,34155,70.54282,Up,Up,1,0.3889999999999958,0.0
2025-02-19,71.711,72.892,71.681,72.1,18665,70.86805,Up,Up,1,0.5630000000000024,0.0
2025-02-20,72.09,73.114,71.718,72.663,20507,71.29046,Up,Down,0,0.0,2.4549999999999983
2025-02-21,72.673,72.722,70.148,70.208,23720,71.12609,Down,Up,0,0.0,0.1280000000000001
2025-02-23,70.112,70.425,70.037,70.336,1070,70.59446,Down,Up,0,0.0,0.4450000000000074
2025-02-24,70.345,70.92,69.975,70.781,32247,70.57258,Down,Down,1,1.7530000000000001,0.0
2025-02-25,70.772,71.182,68.618,69.028,35865,69.86618,Down,Down,1,0.3090000000000117,0.0
2025-02-26,69.029,69.212,68.298,68.719,39109,69.23127,Down,Up,0,0.0,1.3220000000000027
2025-02-27,68.71,70.407,68.516,70.041,32529,69.08693,Down,Down,1,0.20699999999999363,0.0
2025-02-28,70.053,70.126,69.039,69.834,36626,69.22846,Up,Up,1,0.17099999999999227,0.0
2025-03-02,69.749,70.069,69.689,70.005,642,68.55422,Down,Down,1,1.8979999999999961,0.0
2025-03-03,70.015,70.418,67.752,68.107,49274,68.60132,Up,Down,0,0.0,0.41500000000000625
2025-03-04,68.115,68.269,66.577,67.692,55911,67.6314,Down,Down,1,1.4539999999999935,0.0
2025-03-05,67.691,67.861,65.029,66.238,53696,66.49697,Down,Down,1,0.0969999999999942,0.0
2025-03-06,66.23,66.772,65.404,66.141,54259,65.62206,Down,Up,0,0.0,0.7339999999999947
2025-03-07,66.139,67.988,65.936,66.875,53123,65.46361,Down,Down,1,0.5150000000000006,0.0
2025-03-09,66.937,66.947,66.317,66.36,1390,65.452614,Down,Down,1,0.8439999999999941,0.0
2025-03-10,66.353,67.345,65.427,65.516,48000,65.6895,Up,Up,1,0.887999999999991,0.0
2025-03-11,65.52,66.885,65.076,66.404,48026,65.34007,Down,Up,0,0.0,1.0360000000000014
2025-03-12,66.407,67.609,65.904,67.44,38281,65.46513,Up,Down,0,0.0,0.867999999999995
2025-03-13,67.433,67.699,66.147,66.572,46120,65.66654,Up,Up,1,0.3469999999999942,0.0
2025-03-14,66.57,67.224,66.358,66.919,35004,65.7878,Up,Up,1,0.5,0.0
2025-03-16,67.34,67.545,67.245,67.419,1636,65.92637,Up,Down,0,0.0,0.22499999999999432
2025-03-17,67.415,68.113,67.011,67.194,36303,66.5268,Up,Down,0,0.0,0.534000000000006
2025-03-18,67.199,68.492,66.45,66.66,37412,66.41933,Down,Up,0,0.0,0.4200000000000017
2025-03-19,66.67,67.412,66.083,67.08,20650,66.24371,Down,Up,0,0.0,1.4470000000000027
2025-03-20,67.07,68.619,66.605,68.527,21520,66.47253,Up,Down,0,0.0,0.25900000000000034
2025-03-21,68.537,68.577,67.622,68.268,19550,67.16363,Up,Up,1,0.0870000000000033,0.0
2025-03-23,68.314,68.383,68.106,68.355,610,67.43816,Up,Up,1,0.7259999999999991,0.0
2025-03-24,68.354,69.253,67.892,69.081,26332,68.10233,Up,Up,1,0.11999999999999034,0.0
2025-03-25,69.08,69.579,68.433,69.201,25760,68.34292,Up,Up,1,0.416000000000011,0.0
2025-03-26,69.2,70.094,68.971,69.617,26833,68.69595,Up,Up,1,0.1419999999999959,0.0
2025-03-27,69.626,69.843,69.016,69.759,29051,69.00395,Up,Down,0,0.0,0.8700000000000045
2025-03-28,69.761,69.955,68.739,68.889,31968,68.99809,Down,Up,0,0.0,0.41900000000001114
2025-03-30,69.368,69.549,69.13,69.308,1514,68.940636,Down,Up,0,0.0,1.875
2025-03-31,69.315,71.611,68.683,71.183,39692,69.43744,Up,Down,0,0.0,0.1280000000000001
2025-04-01,71.189,71.859,70.834,71.055,38371,69.236855,Down,Down,1,1.8900000000000006,0.0
2025-04-02,71.057,72.041,69.067,69.165,45423,69.24564,Up,Down,0,0.0,2.6580000000000013
2025-04-03,69.147,69.915,65.806,66.507,70395,68.087555,Down,Down,1,4.356000000000002,0.0
2025-04-04,66.509,66.659,60.281,62.151,101792,65.5625,Down,Down,1,2.5020000000000024,0.0
2025-04-06,60.374,60.477,59.38,59.649,4806,62.51241,Down,Up,0,0.0,1.4720000000000013
2025-04-07,59.642,63.653,58.799,61.121,133016,61.14464,null,null,null,0.0,0.0
