,Open,High,Low,Close,Volume,Forcast,Forcast_Direction,Real_Direction,Result,diff_right,diff_wrong
2023-05-02,75.76000213623047,76.11000061035156,71.41999816894531,71.66000366210938,417820,65.80075073242189,Up,Down,0,0.0,3.060005187988267
2023-05-03,71.55999755859375,71.79000091552734,67.94999694824219,68.59999847412111,490523,66.48088836669922,Up,Down,0,0.0,0.04000091552735796
2023-05-04,68.16000366210939,69.83999633789061,63.63999938964844,68.55999755859375,412495,67.83400726318361,Up,Up,1,2.779998779296875,0.0
2023-05-05,68.69999694824219,71.80999755859375,68.48000335693361,71.33999633789062,330585,70.12023162841797,Up,Up,1,1.82000732421875,0.0
2023-05-08,71.3499984741211,73.69000244140625,71.04000091552734,73.16000366210938,290076,71.2839584350586,Up,Up,1,0.5499954223632812,0.0
2023-05-09,72.83999633789062,73.77999877929688,71.33999633789062,73.70999908447266,317493,71.188720703125,Down,Down,1,1.1500015258789062,0.0
2023-05-10,73.58000183105469,73.88999938964844,71.80000305175781,72.55999755859375,351506,70.93555450439453,Down,Down,1,1.6899948120117188,0.0
2023-05-11,72.7699966430664,73.5,70.62999725341797,70.87000274658203,365892,71.02608489990234,Up,Down,0,0.0,0.8300018310546875
2023-05-12,71.41999816894531,71.77999877929688,69.93000030517578,70.04000091552734,275435,71.64964294433594,Up,Up,1,1.0699996948242188,0.0
2023-05-15,70.04000091552734,71.69000244140625,69.41000366210939,71.11000061035156,259013,71.36410522460938,Down,Down,1,0.25,0.0
2023-05-16,71.31999969482422,71.79000091552734,70.44999694824219,70.86000061035156,232328,70.19741821289061,Down,Up,0,0.0,1.970001220703125
2023-05-17,70.5999984741211,73.26000213623047,70.04000091552734,72.83000183105469,273708,68.84752655029297,Down,Down,1,0.970001220703125,0.0
2023-05-18,72.75,72.87000274658203,71.41999816894531,71.86000061035156,80864,67.85022735595703,Down,Down,1,0.30999755859375,0.0
2023-05-19,71.94000244140625,73.4000015258789,71.02999877929688,71.55000305175781,69949,67.48240661621094,Down,Up,0,0.0,0.43999481201171875
2023-05-22,71.69999694824219,72.36000061035156,70.55000305175781,71.98999786376953,263977,66.49684143066406,Down,Up,0,0.0,0.9200057983398438
2023-05-23,72.0999984741211,73.79000091552734,71.70999908447266,72.91000366210938,317586,64.89767456054689,Down,Up,0,0.0,1.42999267578125
2023-05-24,73.7699966430664,74.7300033569336,73.12999725341797,74.33999633789062,386611,63.30973434448242,Down,Down,1,2.5099945068359375,0.0
2023-05-25,74.20999908447266,74.37000274658203,70.9800033569336,71.83000183105469,422637,62.1899528503418,Down,Up,0,0.0,0.839996337890625
2023-05-26,71.88999938964844,73.05000305175781,71.48999786376953,72.66999816894531,261498,61.81753158569336,Down,Down,1,3.2099990844726562,0.0
2023-05-30,73.2300033569336,73.55000305175781,69.01999664306639,69.45999908447266,440862,61.10552978515625,Down,Down,1,1.3700027465820455,0.0
2023-05-31,69.62000274658203,69.69000244140625,67.02999877929689,68.08999633789061,444787,60.06436157226562,Down,Up,0,0.0,2.010002136230497
2023-06-01,67.59999847412111,71.06999969482422,67.51000213623047,70.09999847412111,395393,59.80356216430664,Down,Up,0,0.0,1.6399993896484233
2023-06-02,70.20999908447266,72.16999816894531,70.0,71.73999786376953,322596,60.83803939819336,Up,Up,1,0.410003662109375,0.0
2023-06-05,75.02999877929688,75.05999755859375,71.7300033569336,72.1500015258789,383943,61.503868103027344,Up,Down,0,0.0,0.410003662109375
2023-06-06,71.98999786376953,72.33000183105469,70.12999725341797,71.73999786376953,314962,61.39441299438477,Down,Up,0,0.0,0.7900009155273438
2023-06-07,71.55999755859375,73.19000244140625,71.01000213623047,72.52999877929688,299127,61.32083129882813,Down,Down,1,1.2399978637695312,0.0
2023-06-08,72.47000122070312,73.27999877929688,69.02999877929689,71.29000091552734,485396,61.67891311645508,Up,Down,0,0.0,1.1200027465820312
2023-06-09,70.94000244140625,71.7699966430664,70.09999847412111,70.16999816894531,300724,62.65301895141602,Up,Down,0,0.0,3.0499954223632812
2023-06-12,70.26999664306639,70.33000183105469,66.80000305175781,67.12000274658203,404769,62.6729736328125,Up,Up,1,2.2999954223632812,0.0
2023-06-13,67.30999755859375,69.83000183105469,67.15000152587889,69.41999816894531,366354,62.33968353271485,Down,Down,1,1.1500015258789205,0.0
2023-06-14,69.34999847412111,70.48999786376953,68.06999969482422,68.26999664306639,304449,61.75614929199219,Down,Up,0,0.0,2.350006103515639
2023-06-15,68.69999694824219,70.95999908447266,67.97000122070311,70.62000274658203,115613,61.48756790161133,Down,Up,0,0.0,1.1599960327148438
2023-06-16,70.55000305175781,71.88999938964844,69.94999694824219,71.77999877929688,99185,61.8838005065918,Up,Down,0,0.0,1.279998779296875
2023-06-20,71.44999694824219,72.08999633789062,69.65000152587889,70.5,430492,61.7898063659668,Down,Up,0,0.0,2.029998779296875
2023-06-21,70.9000015258789,72.72000122070312,70.80000305175781,72.52999877929688,264656,61.74522399902344,Down,Down,1,3.0199966430664062,0.0
2023-06-22,72.43000030517578,72.6500015258789,68.93000030517578,69.51000213623047,421348,61.69952011108398,Down,Down,1,0.34999847412107954,0.0
2023-06-23,69.52999877929689,69.65000152587889,67.34999847412111,69.16000366210939,322475,61.96943283081055,Up,Up,1,0.20999908447264204,0.0
2023-06-26,69.83999633789061,70.11000061035156,68.70999908447266,69.37000274658203,280116,61.08169555664063,Down,Down,1,1.6700057983398438,0.0
2023-06-27,69.48999786376953,70.15000152587889,67.5,67.69999694824219,384752,59.49334335327149,Down,Up,0,0.0,1.8600006103515625
2023-06-28,68.01000213623047,69.73000335693361,67.05000305175781,69.55999755859375,368295,58.179283142089844,Down,Up,0,0.0,0.3000030517578125
2023-06-29,69.25,70.5999984741211,68.93000030517578,69.86000061035156,292865,57.12268447875977,Down,Up,0,0.0,0.779998779296875
2023-06-30,69.81999969482422,71.04000091552734,69.52999877929689,70.63999938964844,299873,56.649696350097656,Down,Down,1,0.8499984741210938,0.0
2023-07-03,70.44999694824219,71.7699966430664,69.69000244140625,69.79000091552734,303479,55.95442199707031,Down,Up,0,0.0,2.0
2023-07-05,70.15000152587889,72.16999816894531,69.90000152587889,71.79000091552734,456809,56.4047966003418,Up,Up,1,0.01000213623046875,0.0
2023-07-06,71.80000305175781,72.33999633789062,70.22000122070311,71.80000305175781,395381,57.95344161987305,Up,Up,1,2.05999755859375,0.0
2023-07-07,71.88999938964844,73.91999816894531,71.19000244140625,73.86000061035156,362632,60.56001663208008,Up,Down,0,0.0,0.8700027465820312
2023-07-10,73.86000061035156,74.1500015258789,72.66999816894531,72.98999786376953,301014,61.80512619018555,Up,Up,1,1.8400039672851562,0.0
2023-07-11,73.19000244140625,74.95999908447266,72.9800033569336,74.83000183105469,326883,62.64578247070313,Up,Up,1,0.9199981689453125,0.0
2023-07-12,74.83000183105469,76.1500015258789,74.66999816894531,75.75,352887,63.9666862487793,Up,Up,1,1.1399993896484375,0.0
2023-07-13,75.8499984741211,77.33000183105469,75.31999969482422,76.88999938964844,379728,65.69880676269531,Up,Down,0,0.0,1.470001220703125
2023-07-14,77.16000366210938,77.30000305175781,75.11000061035156,75.41999816894531,299576,68.028076171875,Up,Down,0,0.0,1.2699966430664062
2023-07-17,75.0199966430664,76.08999633789062,73.83999633789062,74.1500015258789,244785,68.82038879394531,Up,Up,1,1.5999984741210938,0.0
2023-07-18,74.18000030517578,75.95999908447266,73.87999725341797,75.75,125092,68.80735778808594,Down,Down,1,0.40000152587890625,0.0
2023-07-19,75.83999633789062,76.97000122070312,75.06999969482422,75.3499984741211,92920,69.07669067382811,Up,Up,1,0.279998779296875,0.0
2023-07-20,75.3499984741211,76.1500015258789,74.72000122070312,75.62999725341797,340962,69.56078338623047,Up,Up,1,1.44000244140625,0.0
2023-07-21,75.69999694824219,77.29000091552734,75.69000244140625,77.06999969482422,308106,70.68672180175781,Up,Up,1,1.6699981689453125,0.0
2023-07-24,77.01000213623047,79.27999877929688,76.44000244140625,78.73999786376953,368285,70.32943725585939,Down,Up,0,0.0,0.8899993896484375
2023-07-25,78.8499984741211,79.9000015258789,78.29000091552734,79.62999725341797,349600,69.22224426269531,Down,Down,1,0.8499984741210938,0.0
2023-07-26,79.33999633789062,79.7699966430664,78.55000305175781,78.77999877929688,322031,68.23939514160156,Down,Up,0,0.0,1.30999755859375
2023-07-27,78.9000015258789,80.5999984741211,78.87000274658203,80.08999633789062,374358,67.61280822753906,Down,Up,0,0.0,0.4900054931640625
2023-07-28,79.83999633789062,80.70999908447266,79.06999969482422,80.58000183105469,299547,67.67308807373047,Up,Up,1,1.220001220703125,0.0
2023-07-31,80.6500015258789,82.0,80.12999725341797,81.80000305175781,297270,66.58806610107422,Down,Down,1,0.43000030517578125,0.0
2023-08-01,81.7300033569336,82.22000122070312,80.58999633789062,81.37000274658203,307859,66.33370208740234,Down,Down,1,1.8800048828125,0.0
2023-08-02,82.05000305175781,82.43000030517578,79.05000305175781,79.48999786376953,414825,67.10841369628906,Up,Up,1,2.0600051879882812,0.0
2023-08-03,79.7699966430664,81.86000061035156,78.69000244140625,81.55000305175781,402641,69.03465270996094,Up,Up,1,1.2699966430664062,0.0
2023-08-04,81.7300033569336,83.23999786376953,81.51000213623047,82.81999969482422,320873,72.20504760742188,Up,Down,0,0.0,0.8799972534179688
2023-08-07,82.81999969482422,83.30000305175781,81.5199966430664,81.94000244140625,293036,74.26192474365234,Up,Up,1,0.9799957275390625,0.0
2023-08-08,82.52999877929688,83.08000183105469,79.9000015258789,82.91999816894531,424545,75.15205383300781,Up,Up,1,1.4800033569335938,0.0
2023-08-09,82.87999725341797,84.6500015258789,82.66999816894531,84.4000015258789,478140,75.819580078125,Up,Down,0,0.0,1.5800018310546875
2023-08-10,84.25,84.88999938964844,82.58000183105469,82.81999969482422,362188,76.73838806152344,Up,Up,1,0.37000274658203125,0.0
2023-08-11,82.83000183105469,83.80999755859375,82.2300033569336,83.19000244140625,331254,78.22346496582031,Up,Down,0,0.0,0.6800003051757812
2023-08-14,83.08999633789062,83.19999694824219,81.76000213623047,82.51000213623047,277352,78.72672271728516,Up,Down,0,0.0,1.5200042724609375
2023-08-15,82.5199966430664,82.91000366210938,80.4000015258789,80.98999786376953,303207,78.25115203857422,Down,Down,1,1.6100006103515625,0.0
2023-08-16,81.2300033569336,81.43000030517578,79.05000305175781,79.37999725341797,325403,77.39114379882812,Down,Up,0,0.0,1.0100021362304688
2023-08-17,79.25,81.08000183105469,78.94999694824219,80.38999938964844,235581,76.75996398925781,Down,Up,0,0.0,0.8600006103515625
2023-08-18,80.04000091552734,81.61000061035156,79.58999633789062,81.25,128090,76.79861450195312,Up,Down,0,0.0,0.529998779296875
2023-08-21,81.43000030517578,82.47000122070312,80.61000061035156,80.72000122070312,115874,76.10771942138672,Down,Down,1,0.37000274658203125,0.0
2023-08-22,80.80000305175781,80.98999786376953,80.0999984741211,80.3499984741211,287489,74.70491027832031,Down,Down,1,1.4599990844726562,0.0
2023-08-23,79.63999938964844,79.91000366210938,77.62000274658203,78.88999938964844,378146,73.1075210571289,Down,Up,0,0.0,0.160003662109375
2023-08-24,78.56999969482422,79.27999877929688,77.58999633789062,79.05000305175781,349230,71.86499786376953,Down,Up,0,0.0,0.779998779296875
2023-08-25,78.87999725341797,80.44999694824219,78.13999938964844,79.83000183105469,411409,71.34385681152344,Down,Up,0,0.0,0.26999664306640625
2023-08-28,80.1500015258789,80.87000274658203,79.61000061035156,80.0999984741211,246584,70.11232757568361,Down,Up,0,0.0,1.0600051879882812
2023-08-29,79.9800033569336,81.41000366210938,79.33999633789062,81.16000366210938,284168,68.33687591552734,Down,Up,0,0.0,0.46999359130859375
2023-08-30,81.29000091552734,82.05000305175781,80.87999725341797,81.62999725341797,299418,66.51567840576172,Down,Up,0,0.0,2.0
2023-08-31,81.69999694824219,83.69000244140625,81.4800033569336,83.62999725341797,368848,65.16751861572266,Down,Up,0,0.0,1.9200057983398438
2023-09-01,83.62999725341797,86.05999755859375,83.45999908447266,85.55000305175781,420461,65.83142852783203,Up,Up,1,1.1399993896484375,0.0
2023-09-05,86.05999755859375,88.06999969482422,85.0199966430664,86.69000244140625,452908,67.21962738037111,Up,Up,1,0.8499984741210938,0.0
2023-09-06,86.72000122070312,88.08000183105469,85.93000030517578,87.54000091552734,307115,68.31829833984375,Up,Down,0,0.0,0.6699981689453125
2023-09-07,87.54000091552734,87.73999786376953,86.38999938964844,86.87000274658203,270736,70.08075714111328,Up,Up,1,0.6399993896484375,0.0
2023-09-08,86.77999877929688,87.94999694824219,86.1500015258789,87.51000213623047,294437,72.70297241210938,Up,Down,0,0.0,0.220001220703125
2023-09-11,87.4000015258789,88.1500015258789,86.70999908447266,87.29000091552734,292388,74.0628433227539,Up,Up,1,1.5499954223632812,0.0
2023-09-12,87.2699966430664,89.37000274658203,87.22000122070312,88.83999633789062,341137,75.17376708984375,Up,Down,0,0.0,0.31999969482421875
2023-09-13,88.75,89.63999938964844,88.29000091552734,88.5199966430664,345972,76.03204345703125,Up,Up,1,1.6400070190429688,0.0
2023-09-14,88.80999755859375,90.79000091552734,88.68000030517578,90.16000366210938,325270,77.18647003173828,Up,Up,1,0.6099929809570312,0.0
2023-09-15,90.66999816894531,91.2300033569336,89.22000122070312,90.7699966430664,315003,79.05106353759766,Up,Up,1,0.7100067138671875,0.0
2023-09-18,91.1999969482422,92.43000030517578,90.75,91.4800033569336,119258,79.66055297851562,Up,Down,0,0.0,0.28000640869139204
2023-09-19,92.22000122070312,93.73999786376952,91.06999969482422,91.1999969482422,94597,79.95421600341797,Up,Down,0,0.0,0.9199981689453267
2023-09-20,91.5500030517578,91.9800033569336,89.87000274658203,90.27999877929688,457854,79.91785430908203,Down,Down,1,0.6500015258789062,0.0
2023-09-21,89.30000305175781,90.9800033569336,88.37000274658203,89.62999725341797,351032,80.09394836425781,Up,Up,1,0.40000152587890625,0.0
2023-09-22,89.62000274658203,91.33000183105469,89.30999755859375,90.02999877929688,402087,80.77304077148438,Up,Down,0,0.0,0.34999847412109375
2023-09-25,90.5500030517578,90.83000183105469,89.02999877929688,89.68000030517578,328369,80.07351684570312,Down,Up,0,0.0,0.7099990844726562
2023-09-26,89.87999725341797,90.73999786376952,88.19000244140625,90.38999938964844,318016,79.12986755371094,Down,Up,0,0.0,3.2900009155273438
2023-09-27,90.52999877929688,94.16999816894531,90.4000015258789,93.68000030517578,504630,77.9580307006836,Down,Down,1,1.970001220703125,0.0
2023-09-28,93.77999877929688,95.02999877929688,91.38999938964844,91.70999908447266,406709,77.10620880126953,Down,Down,1,0.9199981689453125,0.0
2023-09-29,91.76000213623048,93.0999984741211,90.3499984741211,90.79000091552734,355782,77.02814483642578,Down,Down,1,1.970001220703125,0.0
2023-10-02,90.81999969482422,91.87999725341795,88.45999908447266,88.81999969482422,334493,76.65755462646484,Down,Up,0,0.0,0.410003662109375
2023-10-03,88.66999816894531,90.2699966430664,87.76000213623047,89.2300033569336,350659,77.14143371582031,Up,Down,0,0.0,5.010002136230469
2023-10-04,89.41999816894531,89.58999633789062,84.16000366210938,84.22000122070312,459995,78.21206665039062,Up,Down,0,0.0,1.910003662109375
2023-10-05,84.44999694824219,84.91999816894531,82.1500015258789,82.30999755859375,465997,80.01564025878906,Up,Up,1,0.48000335693359375,0.0
2023-10-06,82.27999877929688,83.27999877929688,81.5,82.79000091552734,461139,82.93730926513672,Up,Up,1,3.589996337890625,0.0
2023-10-09,85.25,87.23999786376953,84.66999816894531,86.37999725341797,435037,83.67041778564453,Up,Down,0,0.0,0.40999603271484375
2023-10-10,86.43000030517578,86.73999786376953,85.12000274658203,85.97000122070312,337654,84.035400390625,Up,Down,0,0.0,2.4800033569335938
2023-10-11,85.95999908447266,86.51000213623047,83.11000061035156,83.48999786376953,425395,84.11063385009766,Up,Down,0,0.0,0.5799942016601562
2023-10-12,83.19999694824219,85.19999694824219,82.30999755859375,82.91000366210938,373492,84.4563217163086,Up,Up,1,4.779998779296875,0.0
2023-10-13,83.51000213623047,87.83000183105469,83.3499984741211,87.69000244140625,356863,85.53946685791016,Up,Down,0,0.0,1.029998779296875
2023-10-16,87.72000122070312,88.33000183105469,86.31999969482422,86.66000366210938,235780,85.65194702148438,Up,equal,0,0.0,0.0
2023-10-17,87.05999755859375,87.75,85.5999984741211,86.66000366210938,197124,84.81065368652344,Down,Up,0,0.0,1.6599960327148438
2023-10-18,87.80999755859375,89.87999725341797,87.19999694824219,88.31999969482422,92797,83.69232940673828,Down,Up,0,0.0,1.0500030517578125
2023-10-19,88.23999786376953,90.68000030517578,86.5999984741211,89.37000274658203,72058,82.89952087402344,Down,Down,1,0.6200027465820312,0.0
2023-10-20,90.27999877929688,90.77999877929688,88.33000183105469,88.75,311917,82.84576416015625,Down,Down,1,3.2600021362304688,0.0
2023-10-23,88.0,88.29000091552734,85.3499984741211,85.48999786376953,315517,81.94322967529297,Down,Down,1,1.75,0.0
2023-10-24,86.1500015258789,86.30000305175781,82.94000244140625,83.73999786376953,370591,80.25798797607422,Down,Up,0,0.0,1.6500015258789062
2023-10-25,83.69000244140625,85.55999755859375,82.08000183105469,85.38999938964844,429459,78.39647674560547,Down,Down,1,2.1800003051757812,0.0
2023-10-26,85.37000274658203,85.58999633789062,82.55999755859375,83.20999908447266,341792,76.95829772949219,Down,Up,0,0.0,2.3300018310546875
2023-10-27,83.52999877929688,85.9000015258789,83.0999984741211,85.54000091552734,333760,76.45335388183594,Down,Down,1,3.2300033569335938,0.0
2023-10-30,85.0,85.30000305175781,81.81999969482422,82.30999755859375,356928,75.00160217285156,Down,Down,1,1.2900009155273438,0.0
2023-10-31,82.58999633789062,83.37000274658203,80.73999786376953,81.0199966430664,346007,72.88336944580078,Down,Down,1,0.5799942016601562,0.0
2023-11-01,81.4800033569336,83.41999816894531,80.30000305175781,80.44000244140625,321592,71.57469177246094,Down,Up,0,0.0,2.0199966430664062
2023-11-02,80.81999969482422,82.83000183105469,80.22000122070312,82.45999908447266,307122,71.81453704833984,Up,Down,0,0.0,1.9499969482421875
2023-11-03,82.58000183105469,83.5999984741211,80.0999984741211,80.51000213623047,457281,73.59892272949219,Up,Up,1,0.30999755859375,0.0
2023-11-06,81.12999725341797,82.23999786376953,80.66000366210938,80.81999969482422,271131,73.89493560791016,Up,Down,0,0.0,3.4499969482421875
2023-11-07,80.93000030517578,81.05000305175781,77.08999633789062,77.37000274658203,396289,73.599853515625,Down,Down,1,2.0400009155273438,0.0
2023-11-08,77.12000274658203,77.52999877929688,74.91000366210938,75.33000183105469,429647,73.1670150756836,Down,Up,0,0.0,0.40999603271484375
2023-11-09,75.6500015258789,77.16000366210938,75.20999908447266,75.73999786376953,303430,73.14417266845703,Down,Up,0,0.0,1.4300003051757812
2023-11-10,75.58999633789062,77.7300033569336,75.30999755859375,77.16999816894531,266998,73.85355377197266,Up,Up,1,1.0900039672851562,0.0
2023-11-13,77.1500015258789,78.63999938964844,76.20999908447266,78.26000213623047,262903,73.88471221923828,Up,equal,0,0.0,0.0
2023-11-14,78.52999877929688,79.7699966430664,77.79000091552734,78.26000213623047,263002,73.15386962890625,Down,Down,1,1.5999984741210938,0.0
2023-11-15,78.16999816894531,78.7699966430664,76.30999755859375,76.66000366210938,282301,72.26128387451172,Down,Down,1,3.7600021362304688,0.0
2023-11-16,76.5999984741211,76.62999725341797,72.16000366210938,72.9000015258789,125165,71.66841888427734,Down,Up,0,0.0,2.9899978637695312
2023-11-17,72.97000122070312,75.98999786376953,72.75,75.88999938964844,101484,71.72428131103516,Up,Up,1,1.7099990844726562,0.0
2023-11-20,75.6500015258789,78.22000122070312,75.6500015258789,77.5999984741211,270638,71.1313705444336,Down,Up,0,0.0,0.1699981689453125
2023-11-21,77.6500015258789,77.91999816894531,76.91999816894531,77.7699966430664,238629,69.78310394287111,Down,Down,1,0.6699981689453125,0.0
2023-11-22,77.7699966430664,77.97000122070312,73.79000091552734,77.0999984741211,389325,68.22087097167969,Down,Down,1,0.75,0.0
2023-11-23,76.79000091552734,76.80999755859375,75.30000305175781,76.3499984741211,389325,66.89646148681639,Down,Down,1,0.80999755859375,0.0
2023-11-24,76.79000091552734,77.08999633789062,75.06999969482422,75.54000091552734,281147,66.36806488037111,Down,Down,1,0.6800003051757812,0.0
2023-11-27,75.30999755859375,76.2300033569336,74.05999755859375,74.86000061035156,289562,65.37062835693361,Down,Up,0,0.0,1.5500030517578125
2023-11-28,75.06999969482422,77.0199966430664,74.63999938964844,76.41000366210938,286618,63.77466583251953,Down,Up,0,0.0,1.4499969482421875
2023-11-29,76.55999755859375,78.08999633789062,75.66999816894531,77.86000061035156,322170,61.99520492553711,Down,Down,1,1.9000015258789062,0.0
2023-11-30,77.75,79.5999984741211,75.05000305175781,75.95999908447266,559169,60.78790664672852,Down,Down,1,1.8899993896484375,0.0
2023-12-01,75.58999633789062,76.76000213623047,73.93000030517578,74.06999969482422,358976,61.20245742797852,Up,Down,0,0.0,1.029998779296875
2023-12-04,74.58000183105469,75.02999877929688,72.62999725341797,73.04000091552734,388832,61.64306640625,Up,Down,0,0.0,0.720001220703125
2023-12-05,73.30000305175781,74.12000274658203,72.0199966430664,72.31999969482422,358703,62.01866912841797,Up,Down,0,0.0,2.94000244140625
2023-12-06,72.0999984741211,72.5999984741211,69.11000061035156,69.37999725341797,436803,62.04701614379883,Up,Down,0,0.0,0.04000091552735796
2023-12-07,69.27999877929689,70.4800033569336,68.80000305175781,69.33999633789061,339000,62.59186553955078,Up,Up,1,1.890007019042983,0.0
2023-12-08,69.76000213623047,71.62999725341797,69.5,71.2300033569336,302250,63.93569946289063,Up,Up,1,0.089996337890625,0.0
