,Open,High,Low,Close,Volume,Forcast
2024-10-21,68.826,70.384,68.544,69.989,35205,62.732002
2024-10-22,69.979,72.058,69.335,71.415,46705,62.81476
2024-10-23,71.405,71.681,70.1,71.16,41410,63.135468
2024-10-24,71.151,72.281,69.717,70.383,44952,63.853535
2024-10-25,70.373,71.857,69.912,71.597,42412,65.10431
2024-10-27,67.922,68.716,67.813,68.667,5322,67.02876
2024-10-28,68.667,68.782,66.834,67.839,56800,66.92455
2024-10-29,67.847,68.389,66.603,67.328,54031,66.62021
2024-10-30,67.321,69.017,67.179,68.795,52499,66.556625
2024-10-31,68.802,70.599,68.138,70.404,57749,66.85299
2024-11-01,70.412,71.236,69.15,69.172,58102,67.413284
2024-11-03,70.514,70.751,70.056,70.329,1929,68.60033
2024-11-04,70.331,71.583,70.143,71.24,47197,67.86976
2024-11-05,71.247,72.411,71.071,71.807,43244,66.89034
2024-11-06,71.822,72.367,69.518,71.47,74853,66.61717
2024-11-07,71.465,72.574,70.434,71.95,56840,66.71687
2024-11-08,71.943,72.019,69.782,70.243,49672,67.24801
2024-11-10,70.074,70.224,69.894,70.044,702,68.5208
2024-11-11,70.048,70.357,67.823,68.08,50908,68.1299
2024-11-12,68.087,68.993,67.663,67.93,50239,67.662506
2024-11-13,67.932,68.715,66.817,67.881,56509,67.35195
2024-11-14,67.891,69.244,67.782,68.443,52048,67.33068
2024-11-15,68.439,68.522,66.716,66.884,55579,67.5262
2024-11-17,66.73,66.854,66.525,66.713,1134,67.98737
2024-11-18,66.718,69.351,66.636,68.925,48568,67.06415
2024-11-19,68.921,69.729,68.469,69.31,38854,65.99504
2024-11-20,69.3,69.935,68.624,69.011,28622,65.15738
2024-11-21,69.011,70.345,68.84,70.088,33066,64.784
2024-11-22,70.078,71.443,69.241,71.112,39295,64.84992
2024-11-24,71.273,71.319,70.967,71.186,496,65.4106
2024-11-25,71.196,71.325,68.546,68.546,51425,64.77621
2024-11-26,68.547,70.191,67.965,68.759,48434,64.05988
2024-11-27,68.768,69.257,68.061,68.665,47607,63.60196
2024-11-28,68.668,69.168,68.152,68.726,24905,63.498463
2024-11-29,68.728,69.55,67.779,68.027,45267,63.806488
2024-12-01,67.897,68.242,67.827,68.152,1313,64.557526
2024-12-02,68.154,68.966,67.574,67.983,47958,64.090576
2024-12-03,67.986,70.023,67.78,69.827,42027,63.47481
2024-12-04,69.829,70.294,68.306,68.559,47476,63.111187
2024-12-05,68.569,68.931,67.796,68.229,48515,63.170357
2024-12-06,68.226,68.279,66.822,67.006,42959,63.73086
2024-12-08,66.99,67.169,66.916,67.153,686,64.43884
2024-12-09,67.163,68.667,66.996,67.943,39336,64.07455
2024-12-10,67.947,68.801,67.52,68.245,39083,63.43065
2024-12-11,68.248,70.171,68.241,70.005,42487,62.895393
2024-12-12,70.002,70.358,68.811,69.645,45100,62.650795
2024-12-13,69.635,71.006,69.586,70.693,37749,62.720356
2024-12-15,70.682,70.786,70.601,70.715,678,63.045536
2024-12-16,70.705,70.767,70.0,70.212,39019,62.528538
2024-12-17,70.222,70.543,68.817,69.749,38266,61.822342
2024-12-18,69.754,70.786,69.373,69.42,23046,61.324947
2024-12-19,69.42,70.551,69.079,69.178,29483,61.181683
2024-12-20,69.177,69.805,68.414,69.514,26841,61.43756
2024-12-22,69.358,69.577,69.348,69.526,524,62.376835
2024-12-23,69.527,69.861,68.525,69.384,28294,62.10429
2024-12-24,69.393,70.326,69.284,70.068,24147,61.708847
2024-12-25,70.12,70.179,70.077,70.108,321,61.57406
2024-12-26,70.109,70.616,69.228,69.567,24843,61.9257
2024-12-27,69.554,70.618,69.326,70.112,32196,62.80236
2024-12-29,70.102,70.358,69.972,70.298,660,64.26265
2024-12-30,70.29,71.359,70.049,71.029,33653,63.945347
2024-12-31,71.033,71.805,70.687,71.664,29801,63.42713
2025-01-01,71.581,71.844,71.581,71.836,460,63.154438
2025-01-02,71.839,73.445,71.569,72.829,44048,63.356697
2025-01-03,72.831,73.924,72.412,73.684,35373,63.145336
2025-01-05,73.634,73.835,73.544,73.729,678,62.76332
2025-01-06,73.732,74.516,72.807,72.944,43843,61.45864
2025-01-07,72.942,74.309,72.742,74.209,41701,60.169403
2025-01-08,74.212,74.752,72.734,72.819,47425,59.0909
2025-01-09,72.81,73.825,72.411,73.767,34583,58.732983
2025-01-10,73.77,77.156,73.545,75.972,67618,58.59037
2025-01-12,76.018,77.594,75.992,77.282,3548,57.90919
2025-01-13,77.279,77.986,76.515,77.595,74799,56.96447
2025-01-14,77.613,77.809,76.441,76.985,66570,55.520126
2025-01-15,76.979,79.577,76.332,79.246,66028,54.406975
2025-01-16,79.242,79.393,77.043,78.064,67081,53.42839
2025-01-17,78.07,78.617,77.187,77.403,48029,53.440132
2025-01-19,77.416,77.598,77.385,77.595,244,54.09456
2025-01-20,77.593,77.78,75.768,76.303,44274,54.72266
2025-01-21,76.298,77.081,74.977,75.633,56985,55.194054
2025-01-22,75.636,76.328,75.042,75.086,48611,55.87063
2025-01-23,75.09,75.861,74.038,74.122,48455,56.874336
2025-01-24,74.12,75.051,73.881,74.34,46544,58.33218
2025-01-26,74.307,74.422,73.947,73.992,950,60.10393
2025-01-27,73.994,74.952,72.244,72.93,47049,61.112877
2025-01-28,72.93,74.081,72.743,73.604,42581,61.720406
2025-01-29,73.595,73.806,72.135,72.685,41294,62.29056
2025-01-30,72.688,73.575,71.809,72.932,41531,63.061172
2025-01-31,72.932,73.551,71.736,73.521,50889,63.57359
2025-02-02,74.235,74.674,73.423,73.594,4471,64.0449
2025-02-03,73.601,74.333,71.786,72.158,71009,64.08507
2025-02-04,72.156,73.081,70.455,72.373,60570,63.714607
2025-02-05,72.375,72.737,70.805,71.044,45647,62.928623
2025-02-06,71.047,71.651,70.289,70.384,45275,62.55802
2025-02-07,70.381,71.22,70.358,70.873,39799,62.628242
2025-02-09,70.76,70.994,70.667,70.97,826,63.057728
2025-02-10,70.977,72.295,70.97,72.193,35028,62.81667
2025-02-11,72.186,73.402,72.078,72.969,37454,62.31962
2025-02-12,72.965,73.039,71.053,71.094,45020,62.28248
2025-02-13,71.09,71.444,70.158,71.302,42466,62.487907
2025-02-14,71.292,71.894,70.488,70.522,39119,63.248028
2025-02-16,70.656,70.682,70.125,70.286,1068,64.50957
2025-02-17,70.28,71.388,70.256,71.222,29958,64.57082
2025-02-18,71.213,71.962,70.884,71.711,34155,64.46896
2025-02-19,71.711,72.892,71.681,72.1,18665,64.53094
2025-02-20,72.09,73.114,71.718,72.663,20507,64.9339
2025-02-21,72.673,72.722,70.148,70.208,23720,65.60083
2025-02-23,70.112,70.425,70.037,70.336,1070,66.44869
2025-02-24,70.345,70.92,69.975,70.781,32247,66.36649
2025-02-25,70.772,71.182,68.618,69.028,35865,65.940735
2025-02-26,69.029,69.212,68.298,68.719,39109,66.50912
2025-02-27,68.71,70.407,68.516,70.041,32529,67.29537
2025-02-28,70.053,70.126,69.039,69.834,36626,67.83715
2025-03-02,69.749,70.069,69.689,70.005,642,68.20092
2025-03-03,70.015,70.418,67.752,68.107,49274,68.14904
2025-03-04,68.115,68.269,66.577,67.692,55911,68.18337
2025-03-05,67.691,67.861,65.029,66.238,53696,68.514465
2025-03-06,66.23,66.772,65.404,66.141,54259,69.22256
2025-03-07,66.139,67.988,65.936,66.875,53123,70.024414
2025-03-09,66.937,66.947,66.317,66.36,1390,70.43637
2025-03-10,66.353,67.345,65.427,65.516,48000,69.93314
2025-03-11,65.52,66.885,65.076,66.404,48026,68.750885
2025-03-12,66.407,67.609,65.904,67.44,38281,67.390526
2025-03-13,67.433,67.699,66.147,66.572,46120,66.1038
2025-03-14,66.57,67.224,66.358,66.919,35004,64.98175
2025-03-16,67.34,67.545,67.245,67.419,1636,64.146324
2025-03-17,67.415,68.113,67.011,67.194,36303,62.94254
2025-03-18,67.199,68.492,66.45,66.66,37412,61.577927
2025-03-19,66.67,67.412,66.083,67.08,20650,60.375973
2025-03-20,67.07,68.619,66.605,68.527,21520,59.54708
2025-03-21,68.537,68.577,67.622,68.268,19550,59.140972
2025-03-23,68.314,68.383,68.106,68.355,610,58.969173
2025-03-24,68.354,69.253,67.892,69.081,26332,58.411533
2025-03-25,69.08,69.579,68.433,69.201,25760,57.625633
2025-03-26,69.2,70.094,68.971,69.617,26833,57.22758
2025-03-27,69.626,69.843,69.016,69.759,29051,56.96536
2025-03-28,69.761,69.955,68.739,68.889,31968,56.55594
2025-03-30,69.368,69.549,69.13,69.308,1514,56.407078
2025-03-31,69.315,71.611,68.683,71.183,39692,55.889824
2025-04-01,71.189,71.859,70.834,71.055,38371,54.761166
2025-04-02,71.057,72.041,69.067,69.165,45423,53.628777
2025-04-03,69.147,69.915,65.806,66.507,70395,53.12639
2025-04-04,66.509,66.659,60.281,62.151,101792,53.44438
